estudiante_id,latitud,longitud,distrito
1550,-16.430135304251767,-71.54217515416654,Yanahuara
1551,-16.38384621134722,-71.51229480944433,Mariano Melgar
1552,-16.434781454942417,-71.50678404980772,Cayma
1553,-16.370917914437964,-71.51830528815745,Yanahuara
1554,-16.385942866149236,-71.52698966680148,Mariano Melgar
1555,-16.42608990229261,-71.53117113600969,Bustamante y Rivero
1556,-16.43961345180135,-71.53557922134199,Paucarpata
1557,-16.382917700008164,-71.49493295990264,Bustamante y Rivero
1558,-16.390519985930666,-71.50185664145485,Miraflores
1559,-16.38896949823713,-71.49244811625334,Cercado
1560,-16.386011075731986,-71.55129919435602,Miraflores
1561,-16.434816874378615,-71.50883927673574,Cayma
1562,-16.4149073990019,-71.49431616802252,Yanahuara
1563,-16.43188916583324,-71.54731368536841,Cayma
1564,-16.37958276018871,-71.55534526128433,Paucarpata
1565,-16.39636913112207,-71.50812155454969,Mariano Melgar
1566,-16.416837138260316,-71.5197868820774,Bustamante y Rivero
1567,-16.43555091547998,-71.50107198562692,Miraflores
1568,-16.418231237479905,-71.55021593363617,Cerro Colorado
1569,-16.41723716745813,-71.50433128816981,Miraflores
1570,-16.388927567516337,-71.54588608759666,Paucarpata
1571,-16.395370977005136,-71.5485440839994,Miraflores
1572,-16.377895108019658,-71.54850139414484,Paucarpata
1573,-16.406944955238664,-71.5029797695838,Cerro Colorado
1574,-16.43162840278432,-71.51343619455126,Cayma
1575,-16.390072864894393,-71.52338542026617,Bustamante y Rivero
1576,-16.38674504659682,-71.53488186611135,Yanahuara
1577,-16.400710596170136,-71.49859596214309,Mariano Melgar
1578,-16.386032297403183,-71.53252884248042,Yanahuara
1579,-16.405434308254495,-71.50283803923699,Cayma
1580,-16.403408701943263,-71.52926055640009,Mariano Melgar
1581,-16.4100721287149,-71.53361388994026,Miraflores
1582,-16.438220661127914,-71.52761241500312,Cerro Colorado
1583,-16.43244760011047,-71.5389035488085,Cerro Colorado
1584,-16.43779995700193,-71.50766734338765,Cercado
1585,-16.395451271211538,-71.52480957269353,Cayma
1586,-16.41799508132466,-71.54374511133972,Cayma
1587,-16.40440005161847,-71.49702977987077,Bustamante y Rivero
1588,-16.376470346825176,-71.53312761450387,Yanahuara
1589,-16.42254954395958,-71.52195129972202,Cayma
1590,-16.41127319538751,-71.49654695223248,Cayma
1591,-16.387111420301988,-71.51630334028602,Miraflores
1592,-16.423984128415587,-71.55181713715042,Miraflores
1593,-16.434611406311987,-71.49421175134705,Mariano Melgar
1594,-16.419717398296036,-71.516060436285,Paucarpata
1595,-16.42871450989222,-71.536556606974,Paucarpata
1596,-16.374921164336023,-71.55025095491357,Cercado
1597,-16.383431573430492,-71.50441823675108,Paucarpata
1598,-16.39566173704427,-71.51659490708501,Bustamante y Rivero
1599,-16.37899775868686,-71.52265772356165,Cercado
1600,-16.383742954617063,-71.49742751918643,Mariano Melgar
1601,-16.426940095877978,-71.50479819521428,Miraflores
1602,-16.377520870105702,-71.5493827584187,Paucarpata
1603,-16.402246043065905,-71.53817945525431,Yanahuara
1604,-16.383479189138516,-71.542605760213,Miraflores
1605,-16.377273609005357,-71.50792375951991,Cerro Colorado
1606,-16.41773975675197,-71.5576527295685,Bustamante y Rivero
1607,-16.432296365283065,-71.52010772205901,Miraflores
1608,-16.424044538622066,-71.50662789199815,Bustamante y Rivero
1609,-16.410102454796164,-71.49862640542668,Bustamante y Rivero
1610,-16.382738966385425,-71.53605427758988,Bustamante y Rivero
1611,-16.379748859172057,-71.50251198867295,Mariano Melgar
1612,-16.439513350862818,-71.55225577841314,Bustamante y Rivero
1613,-16.40424768881957,-71.50074833957858,Bustamante y Rivero
1614,-16.410781229779587,-71.55107579363677,Cerro Colorado
1615,-16.42445245326705,-71.53218988966077,Yanahuara
1616,-16.431609424286645,-71.50418932439543,Cercado
1617,-16.416366938001747,-71.54950578008558,Cayma
1618,-16.373996320726125,-71.54395240233372,Cerro Colorado
1619,-16.41737579475855,-71.50944232021249,Cercado
1620,-16.403684656477967,-71.50959744244177,Bustamante y Rivero
1621,-16.39078867287734,-71.51511966569802,Yanahuara
1622,-16.41454592783345,-71.5114236088873,Miraflores
1623,-16.371975254209534,-71.52200928896566,Yanahuara
1624,-16.372628689354052,-71.54237406587652,Cerro Colorado
1625,-16.422375239292226,-71.53580128045472,Bustamante y Rivero
1626,-16.405192604587533,-71.5472881598239,Yanahuara
1627,-16.418938518312828,-71.49640846070665,Paucarpata
1628,-16.42006116539358,-71.51916257436638,Yanahuara
1630,-16.437417913685184,-71.53194040082654,Bustamante y Rivero
1631,-16.397330496621407,-71.52765959374491,Mariano Melgar
1632,-16.40481246837398,-71.49369016622717,Paucarpata
1633,-16.4363964874125,-71.54926540178188,Yanahuara
1634,-16.420494747503437,-71.51896391175882,Cayma
1635,-16.376421387982337,-71.52458779247809,Cayma
1636,-16.423230667653314,-71.51719820351957,Yanahuara
1637,-16.429857358953615,-71.55873228713254,Mariano Melgar
1638,-16.40573830678057,-71.4989513263739,Miraflores
1639,-16.37100446821226,-71.49475172022615,Bustamante y Rivero
1640,-16.423056130994198,-71.52044067714876,Cayma
1641,-16.39295051168159,-71.51123444232861,Miraflores
1642,-16.38668662692699,-71.49542504331758,Yanahuara
1643,-16.423365371920532,-71.51049329559805,Cerro Colorado
1644,-16.38902485559717,-71.549322266996,Miraflores
1645,-16.414255180709652,-71.51965981478833,Paucarpata
1646,-16.39573859185845,-71.5175299467532,Cercado
1647,-16.39565292024674,-71.53031085300883,Cayma
1648,-16.40249577211477,-71.50844890350626,Yanahuara
1649,-16.433679716096194,-71.49459430896617,Cerro Colorado
1650,-16.381528825308756,-71.49521020409652,Bustamante y Rivero
1651,-16.41754539545198,-71.52844124400171,Cerro Colorado
1652,-16.426943704272013,-71.55207333679115,Mariano Melgar
1653,-16.437145740091168,-71.49106111607263,Paucarpata
1654,-16.398637493976825,-71.50127713394878,Yanahuara
1655,-16.39257049467104,-71.55127361231577,Bustamante y Rivero
1656,-16.438838851975053,-71.49554106821678,Mariano Melgar
1657,-16.40415348591905,-71.49910725465564,Mariano Melgar
1658,-16.424145295736146,-71.52368133600118,Yanahuara
1659,-16.39483790467134,-71.51861071949786,Paucarpata
1660,-16.427794349969652,-71.53206981072908,Miraflores
1661,-16.39163435833283,-71.55616668528246,Miraflores
1662,-16.412928525758964,-71.53653619308479,Mariano Melgar
1663,-16.37442890078843,-71.50380025859813,Miraflores
1664,-16.430373533909783,-71.55967575838967,Cercado
1665,-16.416125355426484,-71.53665505798162,Mariano Melgar
1666,-16.43205685351316,-71.53212819144863,Mariano Melgar
1667,-16.3752714467205,-71.52238230779435,Bustamante y Rivero
1668,-16.37858624526333,-71.4956101068511,Miraflores
1669,-16.42194408605994,-71.53575578039438,Paucarpata
1670,-16.39380111677761,-71.53571327586727,Mariano Melgar
1671,-16.382794445985915,-71.50837491263232,Cerro Colorado
1672,-16.401135943188038,-71.52834474413771,Paucarpata
1673,-16.40292445951508,-71.54427766239421,Cercado
1674,-16.42307033963697,-71.5283292338707,Bustamante y Rivero
1675,-16.43348280625359,-71.55014000857342,Yanahuara
1676,-16.37719489694327,-71.54765291094456,Paucarpata
1677,-16.37697073599857,-71.52511425590824,Mariano Melgar
1678,-16.395682897990874,-71.53067521853468,Cercado
1679,-16.41626791462659,-71.49596078692522,Cayma
1680,-16.415555329777114,-71.53463242706184,Cercado
1681,-16.389183102479084,-71.51935881548053,Cercado
1682,-16.37720228180332,-71.51574149984563,Bustamante y Rivero
1683,-16.377903950301445,-71.55908338803881,Yanahuara
1684,-16.385408711789967,-71.51355238395882,Cayma
1685,-16.3950577847692,-71.54753748231911,Miraflores
1686,-16.43411020245035,-71.49272507777714,Miraflores
1687,-16.428685990013378,-71.54959360905728,Paucarpata
1688,-16.377101206803104,-71.5309763113391,Cercado
1689,-16.39754996582383,-71.5540255232345,Cerro Colorado
1690,-16.439356206386837,-71.49021880237078,Bustamante y Rivero
1691,-16.432896991999378,-71.52484634927681,Cerro Colorado
1692,-16.393554876162437,-71.5183230487876,Bustamante y Rivero
1693,-16.439645689130767,-71.55530464658281,Miraflores
1694,-16.428743436400776,-71.50750276707205,Paucarpata
1695,-16.40158863474434,-71.54530660848332,Paucarpata
1696,-16.39156733616151,-71.49713619973915,Paucarpata
1697,-16.39436271183482,-71.54564022516627,Cayma
1698,-16.42430114833776,-71.54665185955355,Yanahuara
1699,-16.390147454505673,-71.55744152325063,Cayma
1700,-16.423392563875225,-71.5269553138423,Mariano Melgar
1701,-16.417222021128854,-71.52046112067161,Mariano Melgar
1702,-16.38774560164174,-71.55540039524001,Cerro Colorado
1703,-16.394525697066697,-71.50571306683135,Yanahuara
1704,-16.380554361265407,-71.52826978156763,Miraflores
1705,-16.393967097538976,-71.52329268114707,Yanahuara
1706,-16.40021839776652,-71.52914660771432,Bustamante y Rivero
1707,-16.433442766252035,-71.53194658573872,Mariano Melgar
1708,-16.41425989378584,-71.52082517680843,Cercado
1709,-16.42143583426228,-71.54913318278486,Cercado
1710,-16.422920724963465,-71.54726503086533,Miraflores
1711,-16.37188926116733,-71.49967500652905,Bustamante y Rivero
1712,-16.41248315927333,-71.49377191765065,Cerro Colorado
1713,-16.377556741137603,-71.53386834786042,Cayma
1714,-16.395820296180194,-71.54104787287996,Bustamante y Rivero
1715,-16.384363208752085,-71.51492003197326,Cercado
1716,-16.404815403482637,-71.53138860802314,Cercado
1717,-16.399616728076158,-71.55822295510377,Cerro Colorado
1718,-16.40552376143268,-71.54906931818437,Mariano Melgar
1719,-16.42633299085414,-71.50988194398067,Bustamante y Rivero
1720,-16.389428351931695,-71.51387532406629,Bustamante y Rivero
1721,-16.42034593462914,-71.55810328052476,Cercado
1722,-16.4382978823498,-71.54446194866469,Cayma
1723,-16.3948169392865,-71.54382476423883,Miraflores
1724,-16.427602252441506,-71.51296750794809,Paucarpata
1725,-16.374167899095298,-71.5586202623572,Miraflores
1726,-16.37322499960982,-71.55271239926108,Bustamante y Rivero
1727,-16.37595949268457,-71.50400587402387,Miraflores
1728,-16.41408889098212,-71.5475018736562,Cercado
1729,-16.43891803684298,-71.51430777245037,Cercado
1730,-16.37501770061886,-71.54332720532673,Cerro Colorado
1731,-16.41002710961779,-71.55303910250684,Bustamante y Rivero
1732,-16.372334162666945,-71.54297794663003,Cerro Colorado
1733,-16.37254660160375,-71.5094413147701,Bustamante y Rivero
1734,-16.380289338117286,-71.50010124723255,Paucarpata
1735,-16.41938857755513,-71.50188460948031,Paucarpata
1736,-16.413043158997866,-71.53219715292671,Mariano Melgar
1737,-16.38042043299382,-71.51323404044005,Bustamante y Rivero
1738,-16.417815459639062,-71.54565109932089,Cayma
1739,-16.428135507731973,-71.53947965888173,Miraflores
1740,-16.401023911627917,-71.49725649270351,Bustamante y Rivero
1741,-16.374469165808748,-71.55908986535425,Yanahuara
1742,-16.391277914232752,-71.5540144028402,Mariano Melgar
1743,-16.400095718093745,-71.54544796213978,Yanahuara
1744,-16.433197645436046,-71.55814274572883,Cercado
1745,-16.39694949413106,-71.54729951954371,Paucarpata
1746,-16.3706962304927,-71.51918709073212,Miraflores
1747,-16.430194118933443,-71.53050028145853,Bustamante y Rivero
1748,-16.40371692433454,-71.49751298022461,Yanahuara
1749,-16.378583884965042,-71.5027789506783,Miraflores
1750,-16.388146196757205,-71.53607278538115,Cercado
1751,-16.391208898130333,-71.54184035965982,Paucarpata
1752,-16.3908261141209,-71.53342153142829,Cayma
1753,-16.414835619414617,-71.51867935402396,Mariano Melgar
1754,-16.419448570901487,-71.5412355451424,Miraflores
1755,-16.383344719116504,-71.51630957645055,Miraflores
1756,-16.38329206237246,-71.53134118434662,Cayma
1757,-16.379304937699395,-71.52135669734037,Miraflores
1758,-16.37607316132105,-71.52947114296053,Cercado
1759,-16.404206032079735,-71.53938739683207,Cercado
1760,-16.404893859371896,-71.49360826851265,Cayma
1761,-16.384119337472328,-71.50654759440881,Mariano Melgar
1762,-16.394502524845556,-71.55019207769635,Bustamante y Rivero
1763,-16.39086231859196,-71.49920724168715,Yanahuara
1764,-16.384294513139473,-71.52587981612253,Bustamante y Rivero
1765,-16.377699626072772,-71.49738134411741,Miraflores
1766,-16.416340339020394,-71.50401013208368,Yanahuara
1767,-16.413709193315206,-71.53023505468715,Cerro Colorado
1768,-16.43342126421114,-71.55842714841759,Cayma
1769,-16.39952039013027,-71.54119258484306,Cayma
1770,-16.437484040834228,-71.52208560497374,Mariano Melgar
1771,-16.40740813873073,-71.51565652461217,Yanahuara
1772,-16.402014875570472,-71.54194786201968,Cercado
1773,-16.41994211235102,-71.55024507481491,Yanahuara
1774,-16.39864167176017,-71.50155488342405,Miraflores
1775,-16.43786498250427,-71.49109184735075,Cercado
1776,-16.437385626787556,-71.52320168723881,Paucarpata
1777,-16.382417960753823,-71.54798244999061,Paucarpata
1778,-16.414786655101214,-71.54093848714365,Cerro Colorado
1779,-16.43110576411437,-71.55871265264167,Paucarpata
1780,-16.403442971796164,-71.49599908354077,Cayma
1781,-16.3861004512831,-71.55175742419769,Yanahuara
1782,-16.424892528075222,-71.519643846714,Paucarpata
1783,-16.39639766669267,-71.54081613455189,Bustamante y Rivero
1784,-16.43402567745044,-71.52120753982389,Mariano Melgar
1785,-16.4363822795182,-71.51440057281536,Bustamante y Rivero
1786,-16.40280517579023,-71.5019180737405,Paucarpata
1787,-16.402155541487293,-71.54555051097675,Cerro Colorado
1788,-16.395379906895126,-71.55923029199391,Mariano Melgar
1789,-16.389173606639414,-71.55041800589518,Miraflores
1790,-16.371690354437625,-71.49699869507063,Bustamante y Rivero
1791,-16.403858975618917,-71.49882769457062,Cerro Colorado
1792,-16.417393046894112,-71.51818108284807,Yanahuara
1793,-16.38433696636619,-71.51796381976965,Yanahuara
1794,-16.421041742411656,-71.51344743278176,Bustamante y Rivero
1795,-16.409272000550608,-71.54772401049635,Paucarpata
1796,-16.434508053306043,-71.49599116378525,Cerro Colorado
1797,-16.43822544796092,-71.53068606325755,Yanahuara
1798,-16.372614610972548,-71.53318030302253,Miraflores
1799,-16.381481391564147,-71.5236757606302,Cercado
1800,-16.391281805573442,-71.55671238232574,Paucarpata
1801,-16.411373293891003,-71.54836016418707,Cerro Colorado
1802,-16.427869397595042,-71.50833764685015,Miraflores
1803,-16.429049407013025,-71.55420409324525,Cerro Colorado
1804,-16.42248299712848,-71.51777935233736,Mariano Melgar
1805,-16.401554133470572,-71.5428255623223,Miraflores
1806,-16.389978285410997,-71.53274930701706,Paucarpata
1807,-16.39378618362976,-71.53979143842605,Mariano Melgar
1808,-16.420404627213784,-71.53510290984745,Paucarpata
1809,-16.373159430353578,-71.5096667866371,Yanahuara
1810,-16.388347215831296,-71.53920147990638,Cercado
1811,-16.401195216324204,-71.52035167517921,Paucarpata
1812,-16.397179547763596,-71.52667647184606,Paucarpata
1813,-16.410627995630055,-71.51354301842461,Yanahuara
1814,-16.42265883073492,-71.49442191824727,Cayma
1815,-16.41508191249441,-71.50871995319528,Yanahuara
1816,-16.386950772267497,-71.54495417349865,Mariano Melgar
1817,-16.43899245579592,-71.55781718054571,Yanahuara
1818,-16.431874915164517,-71.541641516899,Yanahuara
1819,-16.43677981505848,-71.51834454485098,Cercado
1820,-16.437148983837673,-71.5564001930561,Yanahuara
1821,-16.38011775911923,-71.52525436269592,Cerro Colorado
1822,-16.3907439498434,-71.51822100057582,Paucarpata
1823,-16.40680783196389,-71.53660292764282,Cerro Colorado
1824,-16.433151608754432,-71.5060361457378,Cercado
1825,-16.405586888741823,-71.55253812228064,Bustamante y Rivero
1826,-16.40685697604536,-71.5547403552785,Cayma
1827,-16.427875869106302,-71.50902678706575,Cerro Colorado
1828,-16.409630384553342,-71.52531560786556,Cercado
1829,-16.412104668592185,-71.51181183225006,Mariano Melgar
1830,-16.396890493136347,-71.52956208629773,Bustamante y Rivero
1831,-16.395543444439266,-71.54275185767327,Cercado
1832,-16.436828719315958,-71.5026628377628,Cercado
1833,-16.41377711697615,-71.50404088847216,Cayma
1834,-16.396189805900004,-71.51137124704019,Paucarpata
1835,-16.404780461899396,-71.5409498403939,Cerro Colorado
1836,-16.380045711116818,-71.51868385331916,Mariano Melgar
1837,-16.393891445786675,-71.5347318272142,Miraflores
1838,-16.4285945901043,-71.55358925486713,Cerro Colorado
1839,-16.43506018768197,-71.49578804971763,Miraflores
1840,-16.39503065052556,-71.55042269583568,Cercado
1841,-16.438144208262088,-71.49348338523254,Yanahuara
1842,-16.39899570931086,-71.52877959589294,Mariano Melgar
1843,-16.374183883100255,-71.54704069498129,Bustamante y Rivero
1844,-16.39971680754869,-71.52206693368352,Yanahuara
1845,-16.412828105165545,-71.49889379148864,Yanahuara
1846,-16.394969824709037,-71.50874425795132,Cerro Colorado
1847,-16.407922297665596,-71.50354071964969,Mariano Melgar
1848,-16.401806824747887,-71.51388516433025,Paucarpata
1849,-16.374097463385645,-71.51154064048374,Cercado
1850,-16.412972815353946,-71.50055630439043,Cercado
1851,-16.372716660532326,-71.54252323937986,Cercado
1852,-16.376625455063078,-71.52574025254498,Cercado
1853,-16.42629462056475,-71.54451533907263,Cerro Colorado
1854,-16.43514470893874,-71.49086323944023,Miraflores
1855,-16.43294553990358,-71.49391584622194,Cercado
1856,-16.43872447220439,-71.55724012320421,Miraflores
1857,-16.433388992747087,-71.5106097379239,Miraflores
1858,-16.392189525860857,-71.4952326177809,Paucarpata
1859,-16.435016794607787,-71.54735972584109,Cercado
1860,-16.41767170587944,-71.52024383386131,Cayma
1861,-16.380858728232138,-71.49591581916883,Bustamante y Rivero
1862,-16.438370964498493,-71.55762378149899,Yanahuara
1863,-16.382987206218775,-71.51118058129272,Miraflores
1864,-16.420270165765864,-71.53918556948392,Mariano Melgar
1865,-16.431728462066484,-71.49529226632364,Mariano Melgar
1866,-16.39122839842451,-71.49202592283842,Bustamante y Rivero
1867,-16.39597400072541,-71.49390134576205,Mariano Melgar
1869,-16.378576959053106,-71.52680500483397,Cayma
1870,-16.38854502693373,-71.49965701443074,Mariano Melgar
1871,-16.383756334873063,-71.50088154210255,Yanahuara
1872,-16.42025757992001,-71.53766296687297,Yanahuara
1873,-16.42757923193542,-71.50197591680944,Miraflores
1874,-16.38745696738514,-71.55740946556992,Cercado
1875,-16.383521568251293,-71.51826110850625,Paucarpata
1876,-16.370664640059953,-71.54389938138986,Cayma
1877,-16.411116762616203,-71.5515603179956,Miraflores
1878,-16.413958733994505,-71.55461327588596,Cayma
1879,-16.385651092748063,-71.51125978568852,Cercado
1880,-16.41614375218229,-71.53620875253624,Cerro Colorado
1881,-16.37484698720775,-71.50926632599298,Mariano Melgar
1882,-16.37991110737099,-71.55542505614407,Mariano Melgar
1883,-16.40997041808375,-71.53792967635185,Paucarpata
1884,-16.387439025254597,-71.52223560953372,Cercado
1885,-16.387181998814075,-71.50464937846127,Miraflores
1886,-16.432781329181488,-71.53768732479476,Paucarpata
1887,-16.37682129653243,-71.51618760364941,Cercado
1888,-16.40463233392865,-71.49798155762346,Bustamante y Rivero
1889,-16.38214797737246,-71.51688957682724,Yanahuara
1890,-16.41759652792786,-71.54369283676725,Paucarpata
1891,-16.37731337400527,-71.55829194529105,Paucarpata
1892,-16.41275588248861,-71.49909307882693,Miraflores
1893,-16.43924136439638,-71.55851114124047,Cayma
1894,-16.376623261650654,-71.4987708829121,Bustamante y Rivero
1895,-16.43360993262497,-71.5229744006181,Miraflores
1896,-16.417648045368672,-71.49426526110409,Cercado
1897,-16.373495662306446,-71.50408517349584,Cercado
1898,-16.373457499714373,-71.49014461226267,Cercado
1899,-16.39985934783137,-71.53545017291837,Cerro Colorado
1900,-16.395771395148117,-71.50629681977482,Cercado
1902,-16.40860881346152,-71.53186483604735,Cayma
1903,-16.419475245981136,-71.52640870657872,Bustamante y Rivero
1904,-16.416993481824107,-71.51607461757472,Mariano Melgar
1905,-16.39292370807461,-71.49884260200695,Yanahuara
1906,-16.387333782939365,-71.49111415715605,Cayma
1907,-16.384589466939193,-71.50622086102948,Cayma
1908,-16.38472673000438,-71.53075632524829,Cerro Colorado
1909,-16.433615572786593,-71.53050500984061,Mariano Melgar
1910,-16.405390578670822,-71.50836923888878,Mariano Melgar
1911,-16.435970886798835,-71.54328559979622,Yanahuara
1912,-16.40153297823734,-71.5522668120808,Yanahuara
1913,-16.409092864903865,-71.53517644896515,Mariano Melgar
1914,-16.37786070720692,-71.53989327058422,Cercado
1915,-16.415435949121356,-71.53925843156809,Cayma
1916,-16.43180530885007,-71.5436474574265,Miraflores
1917,-16.429990582256302,-71.55705347672546,Yanahuara
1918,-16.386694255779776,-71.55874882456867,Cerro Colorado
1919,-16.39672473556786,-71.49085943271847,Cerro Colorado
1920,-16.432921412671405,-71.53005588063849,Yanahuara
1921,-16.43411252357195,-71.53309713469882,Mariano Melgar
1922,-16.390932160797863,-71.51242469021149,Bustamante y Rivero
1923,-16.434906589554508,-71.54472222784945,Miraflores
1924,-16.382469795849676,-71.49350271712348,Miraflores
1925,-16.390563044099046,-71.5049558489909,Yanahuara
1926,-16.43430558535507,-71.55374122983814,Cercado
1927,-16.434061360014038,-71.53076934569505,Bustamante y Rivero
1928,-16.37093522950492,-71.49846171847065,Miraflores
1929,-16.413801044297074,-71.4938687584396,Yanahuara
1930,-16.41405504970532,-71.5272818942125,Cerro Colorado
1931,-16.383104030291975,-71.51706120275524,Miraflores
1932,-16.37369259958313,-71.54830762377355,Paucarpata
1933,-16.3709799255324,-71.4906181961704,Bustamante y Rivero
1934,-16.387263527031877,-71.54378298090316,Bustamante y Rivero
1935,-16.413661829012838,-71.49400877581054,Paucarpata
1936,-16.434154949831093,-71.51452473457053,Cayma
1937,-16.385599715885082,-71.51745842435848,Cerro Colorado
1938,-16.400911702518496,-71.52411180422884,Paucarpata
1939,-16.410304459352712,-71.54385311317975,Mariano Melgar
1940,-16.37655519304337,-71.54764303775961,Mariano Melgar
1941,-16.43221617623857,-71.5445659653651,Yanahuara
1943,-16.40551624269964,-71.5469493216499,Bustamante y Rivero
1944,-16.439205244866283,-71.50542908685033,Cayma
1945,-16.407193755060412,-71.53549123185833,Cayma
1946,-16.43605877070227,-71.55595101264056,Miraflores
1947,-16.431682745861234,-71.49216281589014,Miraflores
1948,-16.431773162725605,-71.49813498805256,Paucarpata
1949,-16.394555278851875,-71.49505734017633,Cayma
1950,-16.38777685845142,-71.49035645241474,Paucarpata
1951,-16.3991641864432,-71.54782733255463,Cerro Colorado
1952,-16.372647921606784,-71.53226305867682,Paucarpata
1953,-16.413759059433342,-71.50692330670071,Miraflores
1954,-16.42000015396027,-71.51127855673623,Bustamante y Rivero
1955,-16.379198061026738,-71.54922728655622,Paucarpata
1956,-16.42434829130364,-71.50289168125066,Cercado
1957,-16.372574422239158,-71.54428915997144,Bustamante y Rivero
1958,-16.439149186771715,-71.54433276696241,Cayma
1959,-16.372108482130468,-71.52241179039746,Cayma
1960,-16.43697880616346,-71.51849420456108,Paucarpata
1961,-16.377619982041136,-71.51939396545136,Bustamante y Rivero
1962,-16.40306092236396,-71.55359592138215,Miraflores
1963,-16.37049246427165,-71.49857773961587,Miraflores
1964,-16.434834240468522,-71.5414079970188,Mariano Melgar
1965,-16.40123020009191,-71.5509339555102,Cayma
1966,-16.372148822506663,-71.49778763440916,Yanahuara
1967,-16.40338315090809,-71.49310439512391,Mariano Melgar
1968,-16.395942095330533,-71.49965106679142,Miraflores
1969,-16.391297591771078,-71.50333387476925,Bustamante y Rivero
1970,-16.408182125466258,-71.51413306135527,Cerro Colorado
1971,-16.396070934394118,-71.52143998405735,Miraflores
1972,-16.399097998165384,-71.5539109268062,Bustamante y Rivero
1973,-16.376918939265632,-71.53140827508506,Mariano Melgar
1974,-16.436818753376098,-71.53391180380913,Cayma
1975,-16.420332576728544,-71.54181723513678,Miraflores
1976,-16.373471196114643,-71.5093605920418,Paucarpata
1977,-16.377681535127635,-71.52528869854449,Bustamante y Rivero
1978,-16.408104027305,-71.55432676488647,Cayma
